python3 torchchat.py export llama3.1 --quantize '{"linear:int4": {"groupsize": 256}, "precision": {"dtype":"bfloat16"}, "executor":{"accelerator":"cpu"}}' --output-dso-path /tmp/model34.so
Once upon a time, there was a handsome and intelligent boy named Joe. He had a passion for photography and spent most of his days taking pictures of everything that caught his eye. Joe was shy and introverted, but he had a kind heart and was always willing to lend a helping hand to those in need.
One day, Joe decided to visit his friend Emma, who lived in a small village on the outskirts of town. Emma was a free-spirited girl who loved music and dance. She had a passion for playing the guitar and writing songs, and she often spent her days practicing and performing for her friends.
As soon as Joe arrived in the village, he was struck by the beauty of the surroundings. The village was surrounded by lush green forests and rolling hills, and the air was filled with the sweet scent of blooming flowers. Joe took his camera and began to capture the beauty of the village, taking pictures of everything from the thatched roofs of the cottages to the sparkling streams that ran through the village.
Emma was delighted to see Joe and immediately invited him to join her for a walk through the village. As they strolled through the village, Emma pointed out all of the hidden gems that she had discovered during her time there. She took Joe to a secret waterfall that2024-10-31:21:10:49,861 INFO     [generate.py:1162] 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
Generated 255 tokens                 
Time for inference 1: 275.5374 sec total                 
Time to first token: 15.6001 sec with sequential prefill.                

      Total throughput: 0.9291 tokens/sec, 1.0763 s/token                 
First token throughput: 0.0641 tokens/sec, 15.6001 s/token                 
 Next token throughput: 0.9810 tokens/sec, 1.0194 s/token                     
2024-10-31:21:10:49,861 INFO     [generate.py:1173] 
Bandwidth achieved: 14.92 GB/s
2024-10-31:21:10:49,861 INFO     [generate.py:1177] *** This first iteration will include cold start effects for dynamic import, hardware caches. ***

========================================

Once upon a time, in a world very much like our own, there was a young woman named Lily who had always been fascinated by the art of cooking. She had grown up watching her mother and grandmother cook, and had even helped with some simple recipes as a child. As she got older, Lily became more and more interested in the culinary arts, and decided to attend a prestigious cooking school in a nearby city.
Lily was excited to learn all the latest techniques and ingredients, and was eager to share her newfound knowledge with her family and friends. She worked hard, pouring all of her energy into her studies, and was soon cooking like a pro. With her newfound skills, Lily landed a job at a trendy new restaurant in the city, where she quickly became a rising star in the culinary world.

But Lily's success was not without its challenges. She worked long hours for low pay, often having to sacrifice sleep in order to finish her shifts on time. She also dealt with the constant pressure of pleasing the picky restaurant owners, who were always demanding new and innovative dishes. And worst of all, Lily was torn between her love of cooking and her desire for a more balanced life.

Despite these struggles, Lily persevered, driven by her passion for cooking and her desire to make a2024-10-31:21:14:47,486 INFO     [generate.py:1162] 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
Generated 255 tokens                 
Time for inference 2: 237.6246 sec total                 
Time to first token: 2.7085 sec with sequential prefill.                

      Total throughput: 1.0773 tokens/sec, 0.9282 s/token                 
First token throughput: 0.3692 tokens/sec, 2.7085 s/token                 
 Next token throughput: 1.0855 tokens/sec, 0.9212 s/token                     
2024-10-31:21:14:47,486 INFO     [generate.py:1173] 
Bandwidth achieved: 17.30 GB/s

========================================

Once upon a time, there was an unfulfilled dream for a young woman named Lily. She had grown up on the streets of a city called Corvina, where she had learned to rely heavily on her own wits and brawn. She had always dreamed of opening her own restaurant, a place where she could serve mouth-watering dishes and provide a sense of warmth and welcome to the people of the city.
Lily had been working hard for years, saving up whatever money she could, but the truth was that it seemed beyond her reach. She had come to a point where she felt like giving up, convinced that her dream was something that only others could achieve.

One day, an unexpected opportunity presented itself. Lily was approached by a group of investors who were interested in opening a restaurant franchise in Corvina. They wanted a woman with a strong social media presence and a passion for food to be the face of their franchise. Lily's eyes lit up with excitement as she was interviewed, and she was offered a chance to run her own restaurant as part of their franchise.

As she sat in the small, cramped apartment that had been her home for so long, Lily couldn't believe that she had been given the chance to live her dream. She had always thought that it was2024-10-31:21:17:48,744 INFO     [generate.py:1162] 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                
Generated 255 tokens                 
Time for inference 3: 181.2574 sec total                 
Time to first token: 1.7974 sec with sequential prefill.                

      Total throughput: 1.4124 tokens/sec, 0.7080 s/token                 
First token throughput: 0.5563 tokens/sec, 1.7974 s/token                 
 Next token throughput: 1.4209 tokens/sec, 0.7038 s/token                     
2024-10-31:21:17:48,744 INFO     [generate.py:1173] 
Bandwidth achieved: 22.68 GB/s

========================================


      Average tokens/sec (total): 1.14                 
Average tokens/sec (first token): 0.33                 
Average tokens/sec (next tokens): 1.16 
                
Memory used: 0.00 GB
