[    0.000000] X86_SUBARCH_INTEL_MID
[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.10.72-x86_64_moor-gb6d574d (jenkins@fdc-01-jenkins) (gcc version 4.9 20140827 (prerelease) (GCC) ) #1 SMP PREEMPT Fri Jun 23 00:42:48 CST 2017
[    0.000000] Command line: init=/init pci=noearly console=logk0 loglevel=0 vmalloc=256M androidboot.hardware=mofd_v1 watchdog.watchdog_thresh=60 androidboot.spid=xxxx:xxxx:xxxx:xxxx:xxxx:xxxx androidboot.serialno=01234567890123456789 gpt snd_pcm.maximum_substreams=8 ptrace.ptrace_can_access=1 panic=15 ip=50.0.0.2:50.0.0.1::255.255.255.0::usb0:on debug_locks=0 n_gsm.mux_base_conf="ttyACM0,0 ttyXMM0,1" bootboost=1 androidboot.wakesrc=05 androidboot.mode=main androidboot.bootreason=reboot androidboot.verifiedbootstate=green
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000097fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x0000000003ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000004000000-0x00000000051fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000005200000-0x0000000005bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000005c00000-0x0000000005ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000006000000-0x000000007f5fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007f600000-0x00000000fec033ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec04000-0x00000000fefff3ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000017fffffff] usable
[    0.000000] [SFI][ANDROIDBOOTCHECK]exec setup_boot_mode!
[    0.000000] [SFI][ANDROIDBOOTCHECK]set boot_mode to 1
[    0.000000] [BATT] boot_mode=1
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] DMI not present or invalid.
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x180000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-back
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask F00000000 write-back
[    0.000000]   1 base 07F700000 mask FFFF00000 uncachable
[    0.000000]   2 base 100000000 mask F80000000 write-back
[    0.000000]   3 base 07F800000 mask FFF800000 uncachable
[    0.000000]   4 base 080000000 mask F80000000 uncachable
[    0.000000]   5 base 004000000 mask FFF000000 uncachable
[    0.000000]   6 base 005000000 mask FFFE00000 uncachable
[    0.000000]   7 base 005C00000 mask FFFC00000 uncachable
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 4GB, type WB
[    0.000000] reg 1, base: 2039MB, range: 1MB, type UC
[    0.000000] reg 2, base: 4GB, range: 2GB, type WB
[    0.000000] reg 3, base: 2040MB, range: 8MB, type UC
[    0.000000] reg 4, base: 2GB, range: 2GB, type UC
[    0.000000] reg 5, base: 64MB, range: 16MB, type UC
[    0.000000] reg 6, base: 80MB, range: 2MB, type UC
[    0.000000] reg 7, base: 92MB, range: 4MB, type UC
[    0.000000] total RAM covered: 4065M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 3063M
[    0.000000] allocated 16777216 bytes of page_cgroup
[    0.000000] please try 'cgroup_disable=memory' option if you don't want memory cgroups
[    0.000000] tsc: Detected 1331.200 MHz processor
[    0.000007] Calibrating delay loop (skipped), value calculated using timer frequency.. 2662.40 BogoMIPS (lpj=13312000)
[    0.000020] pid_max: default: 32768 minimum: 301
[    0.000147] Security Framework initialized
[    0.000166] SELinux:  Initializing.
[    0.000209] SELinux:  Starting in permissive mode
[    0.000244] Mount-cache hash table entries: 256
[    0.000741] Initializing cgroup subsys debug
[    0.000754] Initializing cgroup subsys memory
[    0.000781] Initializing cgroup subsys devices
[    0.000791] Initializing cgroup subsys freezer
[    0.000799] Initializing cgroup subsys blkio
[    0.000807] Initializing cgroup subsys perf_event
[    0.000878] CPU: Physical Processor ID: 0
[    0.000885] CPU: Processor Core ID: 0
[    0.000893] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.000893] ENERGY_PERF_BIAS: View and update with x86_energy_perf_policy(8)
[    0.000903] mce: CPU supports 6 MCE banks
[    0.000920] CPU0: Thermal monitoring enabled (TM1)
[    0.000934] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    0.000934] Last level dTLB entries: 4KB 128, 2MB 0, 4MB 0
[    0.000934] tlb_flushall_shift: 6
[    0.001157] Freeing SMP alternatives: 28k freed
[    0.001189] SFI: MCFG E053C, 003C (v1  INTEL INTELFDK)
[    0.001198] ftrace: allocating 32436 entries in 127 pages
[    0.031427] smpboot: CPU0: Intel(R) Atom(TM) CPU  Z3580  @ 1.33GHz (fam: 06, model: 5a, stepping: 00)
[    0.031460] TSC deadline timer enabled
[    0.031487] Performance Events: no PEBS fmt2+, 8-deep LBR, Atom events, Intel PMU driver.
[    0.031516] ... version:                3
[    0.031523] ... bit width:              40
[    0.031529] ... generic registers:      2
[    0.031534] ... value mask:             000000ffffffffff
[    0.031540] ... max period:             000000007fffffff
[    0.031545] ... fixed-purpose events:   3
[    0.031551] ... event mask:             0000000700000003
[    0.071674] ftrace: Allocated trace_printk buffers
[    0.103492] NMI watchdog: enabled on all CPUs, permanently consumes one hw-PMU counter.
[    0.092073] smpboot: Booting Node   0, Processors  #1 #2 #3 OK
[    0.163357] Skipped synchronization checks as TSC is reliable.
[    0.163458] Brought up 4 CPUs
[    0.163470] smpboot: Total of 4 processors activated (10649.60 BogoMIPS)
[    0.169021] SFI: SFI sysfs interfaces init success
[    0.169277] regulator-dummy: no parameters
[    0.169465] NET: Registered protocol family 16
[    0.170587] SFI OEMB Layout
[    0.170603] 	OEMB signature               : OEMB
[    0.170603] 	OEMB length                  : 96
[    0.170603] 	OEMB revision                : 5
[    0.170603] 	OEMB checksum                : 0xE3
[    0.170603] 	OEMB oem_id                  : UMGFDK
[    0.170603] 	OEMB oem_table_id            : CFGINFO!
[    0.170603] 	OEMB board_id                : 0x0F
[    0.170603] 	OEMB iafw version            : 002.022
[    0.170603] 	OEMB val_hooks version       : 094.049
[    0.170603] 	OEMB ia suppfw version       : 000.000
[    0.170603] 	OEMB scu runtime version     : 176.053
[    0.170603] 	OEMB ifwi version            : 148.131
[    0.170637] camera pdata: I2C bus = 6, name =        flashnode, irq = 0x 0, addr = 0x37
[    0.170643] flashnode_platform_data_func
[    0.170651] List of devices, name = soc_thrm
[    0.170676] intel_soc_thermal: IPC bus = 0, name =         soc_thrm, irq = 0x 1
[    0.170742] List of devices, name = bcove_gpio
[    0.170767] List of devices, name = bcove_adc
[    0.170788] IPC bus, name =        bcove_adc, irq = 0x32
[    0.170846] List of devices, name = bcove_bcu
[    0.170868] IPC bus, name =        bcove_bcu, irq = 0x33
[    0.170927] List of devices, name = scove_thrm
[    0.170950] IPC bus, name =       scove_thrm, irq = 0x34
[    0.171005] List of devices, name = bcove_tmu
[    0.171028] List of devices, name = scove_power_btn
[    0.171048] IPC bus, name =  scove_power_btn, irq = 0x1e
[    0.171108] List of devices, name = pmic_ccsm
[    0.171135] IPC bus, name =        pmic_ccsm, irq = 0x1b
[    0.171192] List of devices, name = i2c_pmic_adap
[    0.171202] IPC bus, name =    i2c_pmic_adap, irq = 0x1b
[    0.171256] List of devices, name = gpio-keys
[    0.171265] List of devices, name = hdmi-i2c-gpio
[    0.171272] List of devices, name = switch-mid
[    0.171278] List of devices, name = intel_mid_pwm
[    0.171285] List of devices, name = intel_kpd_led
[    0.171292] List of devices, name = gpio_expander
[    0.171299] List of devices, name = hsi_edlp_modem
[    0.171319] List of devices, name = msic_gpio
[    0.171328] IPC bus, name =        msic_gpio, irq = 0x31
[    0.171389] List of devices, name = hdmi-audio
[    0.171398] List of devices, name = WLAN_FAST_IRQ
[    0.171418] Using WiFi platform data (Fast IRQ)
[    0.171426] wifi_platform_data: IRQ == 40
[    0.171480] List of devices, name = mrfld_rt5647
[    0.171490] IPC bus, name =     mrfld_rt5647, irq = 0xff
[    0.171695] List of devices, name = rt5647
[    0.171708] I2C bus = 1, name =           rt5647, irq = 0x 0, addr = 0x1b
[    0.171716] List of devices, name = smb1357_charger
[    0.171724] I2C bus = 8, name =  smb1357_charger, irq = 0x 0, addr = 0x6a
[    0.171732] List of devices, name = mm8033_batt
[    0.171740] I2C bus = 2, name =      mm8033_batt, irq = 0x 0, addr = 0x36
[    0.171746] List of devices, name = ftxxxx_ts
[    0.171754] I2C bus = 7, name =        ftxxxx_ts, irq = 0x 0, addr = 0x38
[    0.171760] List of devices, name = watchdog
[    0.171782] List of devices, name = bcm47531
[    0.171791] HSU bus = 1, name =         bcm47531 port = 0
[    0.171851] List of devices, name = bcm20795
[    0.171861] I2C bus = 5, name =         bcm20795, irq = 0x 0, addr = 0x28
[    0.171870] List of devices, name = ak9911
[    0.171878] List of devices, name = mpu6880
[    0.171886] List of devices, name = CM36686
[    0.171893] List of devices, name = bcm43xx_clk_vmmc
[    0.171901] SDIO bus = 1, name = bcm43xx_clk_vmmc, ref_clock = 26000000, addr =0x401
[    0.171906] List of devices, name = dw9714
[    0.171914] List of devices, name = XMM7260_CONF_11
[    0.171922] SFI retrieve modem entry, name =  XMM7260_CONF_11
[    0.171929] SFI modem_platform_data cfg: XMM7260_CONF_11.
[    0.171936] SFI modem_platform_data cpu: 5 pmic: 5.
[    0.171942] SFI modem_platform_data cpu: 5 pmic: 5.
[    0.171947] SFI register modem platform data for MCD device XMM7260_CONF_11
[    0.171953] mcd_register_mdm_info : cpu info setup
[    0.171968] mcd_register_mdm_info: Modems found: 2
[    0.172021] SFI creates sysfs entry for modem named XMM7260_CONF_11
[    0.172038] List of devices, name = spi_xmm2230
[    0.172047] SPI bus=6, name=     spi_xmm2230, irq=0x 0, max_freq=25000000, cs=1
[    0.172057] List of devices, name = sky81296
[    0.172067] camera pdata: I2C bus = 4, name =         sky81296, irq = 0x 0, addr = 0x37
[    0.172073] sky81296_platform_data_func
[    0.172079] List of devices, name = t4k37
[    0.172088] camera pdata: I2C bus = 4, name =            t4k37, irq = 0x 0, addr = 0x36
[    0.172094] List of devices, name = t4k35
[    0.172102] List of devices, name = tca6507
[    0.172109] I2C bus = 4, name =          tca6507, irq = 0x 0, addr = 0x45
[    0.172116] List of devices, name = ov5670
[    0.172125] camera pdata: I2C bus = 4, name =           ov5670, irq = 0x 0, addr = 0x10
[    0.172131] List of devices, name = kx022
[    0.172139] List of devices, name = rt4532_bl
[    0.172149] 
[    0.172149] Hardware ID = 0x7, Project ID = 0x1f, LCD_ID = 0x3, RF_SKU_ID = 0x3
[    0.172156] MiniOS : 0
[    0.172162] PCB ID=37ff
[    0.172182] pgrr = 00000fd7
[    0.172269] PCI: Using configuration type 1 for base access
[    0.172282] charge_invalid_battery:
[    0.182726] bio: create slab <bio-0> at 0
[    0.183448] vgaarb: loaded
[    0.183685] SCSI subsystem initialized
[    0.183826] usbcore: registered new interface driver usbfs
[    0.183874] usbcore: registered new interface driver hub
[    0.183979] usbcore: registered new device driver usb
[    0.184104] media: Linux media interface: v0.10
[    0.184143] Linux video capture interface: v2.00
[    0.184175] pps_core: LinuxPPS API ver. 1 registered
[    0.184183] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.184205] PTP clock support registered
[    0.184578]  remoteproc0: intel_rproc_scu is available
[    0.184588]  remoteproc0: Note: remoteproc is still under development and considered experimental.
[    0.184595]  remoteproc0: THE BINARY FORMAT IS NOT YET FINALIZED, and backward compatibility isn't yet guaranteed.
[    0.184791]  remoteproc0: registered virtio0 (type 7)
[    0.184900]  remoteproc0: powering up intel_rproc_scu
[    0.184911]  remoteproc0: Booting fw image intel_mid/intel_mid_remoteproc.fw, size 4456
[    0.184929] Started intel scu remote processor
[    0.184937]  remoteproc0: remote processor intel_rproc_scu is now up
[    0.185096] NS announcement: 72 70 6d 73 67 5f 62 63 6f 76 65 5f 61 64 63 00  rpmsg_bcove_adc.
[    0.185105] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.185112] NS announcement: 24 00 00 00 00 00 00 00                          $.......
[    0.185121] virtio_rpmsg_bus virtio0: creating channel rpmsg_bcove_adc addr 0x24
[    0.185197] NS announcement: 72 70 6d 73 67 5f 6d 72 66 6c 5f 6f 63 64 00 00  rpmsg_mrfl_ocd..
[    0.185206] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.185213] NS announcement: 26 00 00 00 00 00 00 00                          &.......
[    0.185222] virtio_rpmsg_bus virtio0: creating channel rpmsg_mrfl_ocd addr 0x26
[    0.185288] NS announcement: 72 70 6d 73 67 5f 6d 6f 6f 72 5f 74 68 65 72 6d  rpmsg_moor_therm
[    0.185297] NS announcement: 61 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  al..............
[    0.185303] NS announcement: 29 00 00 00 00 00 00 00                          ).......
[    0.185312] virtio_rpmsg_bus virtio0: creating channel rpmsg_moor_thermal addr 0x29
[    0.185384] NS announcement: 72 70 6d 73 67 5f 6d 69 64 5f 70 6f 77 65 72 62  rpmsg_mid_powerb
[    0.185393] NS announcement: 74 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00  tn..............
[    0.185400] NS announcement: 10 00 00 00 00 00 00 00                          ........
[    0.185409] virtio_rpmsg_bus virtio0: creating channel rpmsg_mid_powerbtn addr 0x10
[    0.185475] NS announcement: 72 70 6d 73 67 5f 70 6d 69 63 5f 63 63 73 6d 00  rpmsg_pmic_ccsm.
[    0.185484] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.185490] NS announcement: 19 00 00 00 00 00 00 00                          ........
[    0.185499] virtio_rpmsg_bus virtio0: creating channel rpmsg_pmic_ccsm addr 0x19
[    0.185573] NS announcement: 72 70 6d 73 67 5f 69 32 63 5f 70 6d 69 63 5f 61  rpmsg_i2c_pmic_a
[    0.185582] NS announcement: 64 61 70 00 00 00 00 00 00 00 00 00 00 00 00 00  dap.............
[    0.185588] NS announcement: 20 00 00 00 00 00 00 00                           .......
[    0.185597] virtio_rpmsg_bus virtio0: creating channel rpmsg_i2c_pmic_adap addr 0x20
[    0.185666] NS announcement: 72 70 6d 73 67 5f 6d 73 69 63 5f 67 70 69 6f 00  rpmsg_msic_gpio.
[    0.185675] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.185682] NS announcement: 05 00 00 00 00 00 00 00                          ........
[    0.185691] virtio_rpmsg_bus virtio0: creating channel rpmsg_msic_gpio addr 0x5
[    0.185756] NS announcement: 72 70 6d 73 67 5f 6d 72 66 6c 64 5f 72 74 35 36  rpmsg_mrfld_rt56
[    0.185765] NS announcement: 34 37 5f 61 75 64 69 6f 00 00 00 00 00 00 00 00  47_audio........
[    0.185772] NS announcement: 21 00 00 00 00 00 00 00                          !.......
[    0.185781] virtio_rpmsg_bus virtio0: creating channel rpmsg_mrfld_rt5647_audio addr 0x21
[    0.185850] NS announcement: 72 70 6d 73 67 5f 69 70 63 5f 63 6f 6d 6d 61 6e  rpmsg_ipc_comman
[    0.185859] NS announcement: 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  d...............
[    0.185866] NS announcement: a0 00 00 00 00 00 00 00                          ........
[    0.185875] virtio_rpmsg_bus virtio0: creating channel rpmsg_ipc_command addr 0xa0
[    0.185941] NS announcement: 72 70 6d 73 67 5f 69 70 63 5f 73 69 6d 70 6c 65  rpmsg_ipc_simple
[    0.185950] NS announcement: 5f 63 6f 6d 6d 61 6e 64 00 00 00 00 00 00 00 00  _command........
[    0.185957] NS announcement: a1 00 00 00 00 00 00 00                          ........
[    0.185966] virtio_rpmsg_bus virtio0: creating channel rpmsg_ipc_simple_command addr 0xa1
[    0.186036] NS announcement: 72 70 6d 73 67 5f 69 70 63 5f 72 61 77 5f 63 6f  rpmsg_ipc_raw_co
[    0.186045] NS announcement: 6d 6d 61 6e 64 00 00 00 00 00 00 00 00 00 00 00  mmand...........
[    0.186053] NS announcement: a2 00 00 00 00 00 00 00                          ........
[    0.186061] virtio_rpmsg_bus virtio0: creating channel rpmsg_ipc_raw_command addr 0xa2
[    0.186128] NS announcement: 72 70 6d 73 67 5f 70 6d 69 63 00 00 00 00 00 00  rpmsg_pmic......
[    0.186137] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.186144] NS announcement: ff 00 00 00 00 00 00 00                          ........
[    0.186153] virtio_rpmsg_bus virtio0: creating channel rpmsg_pmic addr 0xff
[    0.186224] NS announcement: 72 70 6d 73 67 5f 6d 69 70 00 00 00 00 00 00 00  rpmsg_mip.......
[    0.186233] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.186240] NS announcement: ec 00 00 00 00 00 00 00                          ........
[    0.186248] virtio_rpmsg_bus virtio0: creating channel rpmsg_mip addr 0xec
[    0.186316] NS announcement: 72 70 6d 73 67 5f 66 77 5f 75 70 64 61 74 65 00  rpmsg_fw_update.
[    0.186325] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.186332] NS announcement: 13 00 00 00 00 00 00 00                          ........
[    0.186341] virtio_rpmsg_bus virtio0: creating channel rpmsg_fw_update addr 0x13
[    0.186412] NS announcement: 72 70 6d 73 67 5f 69 70 63 5f 75 74 69 6c 00 00  rpmsg_ipc_util..
[    0.186421] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.186428] NS announcement: 12 00 00 00 00 00 00 00                          ........
[    0.186437] virtio_rpmsg_bus virtio0: creating channel rpmsg_ipc_util addr 0x12
[    0.186505] NS announcement: 72 70 6d 73 67 5f 66 6c 69 73 00 00 00 00 00 00  rpmsg_flis......
[    0.186514] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.186521] NS announcement: f5 00 00 00 00 00 00 00                          ........
[    0.186529] virtio_rpmsg_bus virtio0: creating channel rpmsg_flis addr 0xf5
[    0.186601] NS announcement: 72 70 6d 73 67 5f 77 61 74 63 68 64 6f 67 00 00  rpmsg_watchdog..
[    0.186610] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.186617] NS announcement: f8 00 00 00 00 00 00 00                          ........
[    0.186626] virtio_rpmsg_bus virtio0: creating channel rpmsg_watchdog addr 0xf8
[    0.186695] NS announcement: 72 70 6d 73 67 5f 75 6d 69 70 00 00 00 00 00 00  rpmsg_umip......
[    0.186704] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.186711] NS announcement: 14 00 00 00 00 00 00 00                          ........
[    0.186720] virtio_rpmsg_bus virtio0: creating channel rpmsg_umip addr 0x14
[    0.186799] NS announcement: 72 70 6d 73 67 5f 6f 73 69 70 00 00 00 00 00 00  rpmsg_osip......
[    0.186807] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.186814] NS announcement: 15 00 00 00 00 00 00 00                          ........
[    0.186823] virtio_rpmsg_bus virtio0: creating channel rpmsg_osip addr 0x15
[    0.186892] NS announcement: 72 70 6d 73 67 5f 76 72 74 63 00 00 00 00 00 00  rpmsg_vrtc......
[    0.186901] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.186909] NS announcement: fa 00 00 00 00 00 00 00                          ........
[    0.186917] virtio_rpmsg_bus virtio0: creating channel rpmsg_vrtc addr 0xfa
[    0.186990] NS announcement: 72 70 6d 73 67 5f 66 77 5f 6c 6f 67 67 69 6e 67  rpmsg_fw_logging
[    0.186999] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.187006] NS announcement: 27 00 00 00 00 00 00 00                          '.......
[    0.187015] virtio_rpmsg_bus virtio0: creating channel rpmsg_fw_logging addr 0x27
[    0.187088] NS announcement: 72 70 6d 73 67 5f 6b 70 64 5f 6c 65 64 00 00 00  rpmsg_kpd_led...
[    0.187097] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.187104] NS announcement: 23 00 00 00 00 00 00 00                          #.......
[    0.187113] virtio_rpmsg_bus virtio0: creating channel rpmsg_kpd_led addr 0x23
[    0.187186] NS announcement: 72 70 6d 73 67 5f 6d 6f 64 65 6d 5f 6e 76 72 61  rpmsg_modem_nvra
[    0.187195] NS announcement: 6d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  m...............
[    0.187202] NS announcement: a2 00 00 00 00 00 00 00                          ........
[    0.187211] virtio_rpmsg_bus virtio0: creating channel rpmsg_modem_nvram addr 0xa2
[    0.187281] NS announcement: 72 70 6d 73 67 5f 6d 69 64 5f 70 77 6d 00 00 00  rpmsg_mid_pwm...
[    0.187290] NS announcement: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
[    0.187297] NS announcement: 22 00 00 00 00 00 00 00                          ".......
[    0.187306] virtio_rpmsg_bus virtio0: creating channel rpmsg_mid_pwm addr 0x22
[    0.187384] virtio_rpmsg_bus virtio0: rpmsg host is online
[    0.187434] intel_mid_rpmsg rpmsg8: Probed rpmsg_ipc device rpmsg_ipc_command
[    0.187443] intel_mid_rpmsg rpmsg8: Allocating rpmsg_instance
[    0.187466] intel_mid_rpmsg rpmsg9: Probed rpmsg_ipc device rpmsg_ipc_simple_command
[    0.187475] intel_mid_rpmsg rpmsg9: Allocating rpmsg_instance
[    0.187497] intel_mid_rpmsg rpmsg10: Probed rpmsg_ipc device rpmsg_ipc_raw_command
[    0.187506] intel_mid_rpmsg rpmsg10: Allocating rpmsg_instance
[    0.187757] Advanced Linux Sound Architecture Driver Initialized.
[    0.187766] Intel MID platform detected, using MID PCI ops
[    0.187783] PCI: MMCONFIG for domain 0000 [bus 00-00] at [mem 0x7f600000-0x7f6fffff] (base 0x7f600000)
[    0.187793] PCI: MMCONFIG at [mem 0x7f600000-0x7f6fffff] reserved in E820
[    0.187815] PCI: Probing PCI hardware
[    0.187823] PCI: root bus 00: using default resources
[    0.187832] PCI: Probing PCI hardware (bus 00)
[    0.187931] PCI host bridge to bus 0000:00
[    0.187943] pci_bus 0000:00: root bus resource [io  0x0000-0xffff]
[    0.187953] pci_bus 0000:00: root bus resource [mem 0x00000000-0xfffffffff]
[    0.187962] pci_bus 0000:00: No busn resource found for root bus, will use [bus 00-ff]
[    0.187986] pci 0000:00:00.0: [8086:1470] type 00 class 0x060000
[    0.188146] pci 0000:00:01.0: [8086:1490] type 00 class 0x080501
[    0.188170] pci 0000:00:01.0: reg 10: [mem 0xff3fc000-0xff3fc0ff]
[    0.188232] pci 0000:00:01.0: PME# supported from D0 D3hot
[    0.188380] pci 0000:00:01.2: [8086:1491] type 00 class 0x080501
[    0.188403] pci 0000:00:01.2: reg 10: [mem 0xff3fa000-0xff3fa0ff]
[    0.188464] pci 0000:00:01.2: PME# supported from D0 D3hot
[    0.188594] pci 0000:00:01.3: [8086:1492] type 00 class 0x080501
[    0.188617] pci 0000:00:01.3: reg 10: [mem 0xff3fb000-0xff3fb0ff]
[    0.188677] pci 0000:00:01.3: PME# supported from D0 D3hot
[    0.188812] pci 0000:00:02.0: [8086:1480] type 00 class 0x038000
[    0.188841] pci 0000:00:02.0: reg 10: [mem 0xc0000000-0xc1ffffff]
[    0.188866] pci 0000:00:02.0: reg 18: [mem 0x80000000-0x9fffffff]
[    0.188891] pci 0000:00:02.0: reg 20: [io  0x7ff8-0x7fff]
[    0.189059] pci 0000:00:03.0: [8086:1478] type 00 class 0x048000
[    0.189086] pci 0000:00:03.0: reg 10: [mem 0xc2000000-0xc23fffff]
[    0.189271] pci 0000:00:04.0: [8086:1191] type 00 class 0x070002
[    0.189293] pci 0000:00:04.0: reg 10: [mem 0xff010000-0xff01007f]
[    0.189353] pci 0000:00:04.0: PME# supported from D0 D3hot
[    0.189482] pci 0000:00:04.1: [8086:1191] type 00 class 0x070002
[    0.189505] pci 0000:00:04.1: reg 10: [mem 0xff010080-0xff0100ff]
[    0.189565] pci 0000:00:04.1: PME# supported from D0 D3hot
[    0.189692] pci 0000:00:04.2: [8086:1191] type 00 class 0x070002
[    0.189715] pci 0000:00:04.2: reg 10: [mem 0xff010100-0xff01017f]
[    0.189775] pci 0000:00:04.2: PME# supported from D0 D3hot
[    0.189903] pci 0000:00:04.3: [8086:1191] type 00 class 0x070002
[    0.189926] pci 0000:00:04.3: reg 10: [mem 0xff010180-0xff0101ff]
[    0.189986] pci 0000:00:04.3: PME# supported from D0 D3hot
[    0.190118] pci 0000:00:05.0: [8086:1192] type 00 class 0x070002
[    0.190141] pci 0000:00:05.0: reg 10: [mem 0xff010400-0xff0107ff]
[    0.190201] pci 0000:00:05.0: PME# supported from D0 D3hot
[    0.190331] pci 0000:00:07.0: [8086:1194] type 00 class 0x088000
[    0.190354] pci 0000:00:07.0: reg 10: [mem 0xff188000-0xff188fff]
[    0.190414] pci 0000:00:07.0: PME# supported from D0 D3hot
[    0.190546] pci 0000:00:07.1: [8086:1194] type 00 class 0x088000
[    0.190569] pci 0000:00:07.1: reg 10: [mem 0xff189000-0xff189fff]
[    0.190630] pci 0000:00:07.1: PME# supported from D0 D3hot
[    0.190758] pci 0000:00:07.2: [8086:1194] type 00 class 0x088000
[    0.190780] pci 0000:00:07.2: reg 10: [mem 0xff18a000-0xff18afff]
[    0.190841] pci 0000:00:07.2: PME# supported from D0 D3hot
[    0.190973] pci 0000:00:08.0: [8086:1195] type 00 class 0x078000
[    0.190996] pci 0000:00:08.0: reg 10: [mem 0xff18b000-0xff18bfff]
[    0.191056] pci 0000:00:08.0: PME# supported from D0 D3hot
[    0.191184] pci 0000:00:08.1: [8086:1195] type 00 class 0x078000
[    0.191206] pci 0000:00:08.1: reg 10: [mem 0xff18c000-0xff18cfff]
[    0.191267] pci 0000:00:08.1: PME# supported from D0 D3hot
[    0.191400] pci 0000:00:08.2: [8086:1195] type 00 class 0x078000
[    0.191423] pci 0000:00:08.2: reg 10: [mem 0xff18d000-0xff18dfff]
[    0.191483] pci 0000:00:08.2: PME# supported from D0 D3hot
[    0.191611] pci 0000:00:08.3: [8086:1195] type 00 class 0x078000
[    0.191635] pci 0000:00:08.3: reg 10: [mem 0xff18e000-0xff18efff]
[    0.191716] pci 0000:00:08.3: PME# supported from D0 D3hot
[    0.191850] pci 0000:00:09.0: [8086:1196] type 00 class 0x078000
[    0.191873] pci 0000:00:09.0: reg 10: [mem 0xff18f000-0xff18ffff]
[    0.191933] pci 0000:00:09.0: PME# supported from D0 D3hot
[    0.192062] pci 0000:00:09.1: [8086:1196] type 00 class 0x078000
[    0.192085] pci 0000:00:09.1: reg 10: [mem 0xff190000-0xff190fff]
[    0.192145] pci 0000:00:09.1: PME# supported from D0 D3hot
[    0.192274] pci 0000:00:09.2: [8086:1196] type 00 class 0x078000
[    0.192296] pci 0000:00:09.2: reg 10: [mem 0xff191000-0xff191fff]
